cyclostationary_mean_HS_1w_1,cyclostationary_mean_HS_4w_2
-0.0437323144303784,-0.08827272279132987
-0.04404152836858149,-0.05706672824552432
-0.04406472852159315,-0.05466615482618723
-0.04370818763619845,-0.054630898098111676
-0.04363987859833975,-0.0546106679720738
-0.043652520867690385,-0.05459678996467019
-0.043652520867690385,-0.05444438488728395
-0.04363987859833975,-0.05441518586796388
-0.04363987859833975,-0.05441518586796388
-0.04363987859833975,-0.05441518586796388
-0.04436411297899749,-0.05471935926078849
-0.04436411297899749,-0.05471935926078849
-0.04403464365771236,-0.054888103441014725
-0.044327801570701715,-0.05501341516891396
-0.044862753074325024,-0.055410826883909296
-0.045293891821323394,-0.055410853505501644
-0.044558499167329534,-0.0554939181738262
